H_id,Sector,City,No of employees required,Date of joining
104,Automobile,Nashik,141,07.08.2020
105,Agri Products,Nashik,18,09.07.2020
106,Automobile,Nagpur,68,27.08.2020
107,Electronics,Nashik,144,20.07.2020
108,Electronics,Kolkata,76,08.08.2020
109,Automobile,Mumbai,2,22.06.2020
110,Automobile,Nashik,86,26.06.2020
111,Agri Products,Kolkata,86,25.07.2020
112,Agri Products,Bangalore,146,08.08.2020
113,Agri Products,Kolkata,75,16.08.2020
114,Electronics,Nashik,90,25.07.2020
115,Electronics,Bangalore,127,17.08.2020
116,Transport & Logistics,Nashik,116,07.08.2020
117,Agri Products,Nashik,39,09.08.2020
118,Construction,Kolkata,130,08.07.2020
119,Construction,Nagpur,5,07.09.2020
120,Transport & Logistics,Nagpur,57,28.08.2020
121,Transport & Logistics,Nashik,37,14.09.2020
122,Transport & Logistics,Nashik,7,27.07.2020
123,Textile,Nashik,125,18.09.2020
124,Electronics,Pune,88,07.08.2020
125,Electronics,Nashik,4,22.06.2020
126,Electronics,Pune,11,25.08.2020
127,Textile,Mumbai,30,28.07.2020
128,Automobile,Bangalore,64,07.08.2020
129,Electronics,Bangalore,84,01.08.2020
130,Agri Products,Nashik,83,16.07.2020
131,Construction,Mumbai,56,08.07.2020
132,Electronics,Mumbai,1,16.08.2020
133,Textile,Kolkata,117,22.08.2020
134,Automobile,Pune,119,17.09.2020
135,Textile,Mumbai,84,07.07.2020
136,Agri Products,Mumbai,130,20.08.2020
137,Automobile,Bangalore,52,22.06.2020
138,Automobile,Nashik,15,24.08.2020
139,Agri Products,Nashik,68,19.08.2020
140,Textile,Pune,147,18.07.2020
141,Transport & Logistics,Nagpur,66,07.08.2020
142,Transport & Logistics,Nashik,96,03.09.2020
143,Textile,Kolkata,68,18.07.2020
144,Electronics,Pune,67,08.08.2020
145,Automobile,Nashik,53,14.07.2020
146,Construction,Kolkata,20,24.06.2020
147,Electronics,Pune,10,18.08.2020
148,Transport & Logistics,Pune,130,03.07.2020
149,Automobile,Nagpur,61,15.09.2020
150,Agri Products,Kolkata,11,18.07.2020
151,Electronics,Mumbai,31,30.07.2020
152,Electronics,Mumbai,40,01.08.2020
153,Textile,Mumbai,146,31.08.2020
154,Transport & Logistics,Nagpur,50,21.07.2020
155,Textile,Mumbai,144,01.07.2020
156,Automobile,Mumbai,94,26.06.2020
157,Automobile,Nashik,42,12.09.2020
158,Textile,Pune,115,11.08.2020
159,Agri Products,Nashik,82,29.08.2020
160,Automobile,Nashik,92,23.07.2020
161,Textile,Nagpur,146,15.09.2020
162,Agri Products,Kolkata,127,17.08.2020
163,Agri Products,Mumbai,103,29.06.2020
164,Electronics,Mumbai,27,11.09.2020
165,Automobile,Nagpur,45,08.07.2020
166,Agri Products,Pune,14,31.07.2020
167,Automobile,Mumbai,145,12.09.2020
168,Construction,Bangalore,142,04.08.2020
169,Agri Products,Nagpur,51,13.08.2020
170,Electronics,Nagpur,149,15.09.2020
171,Automobile,Bangalore,68,13.07.2020
172,Agri Products,Pune,113,19.09.2020
173,Agri Products,Pune,68,19.07.2020
174,Agri Products,Pune,109,12.09.2020
175,Electronics,Pune,53,23.07.2020
176,Construction,Bangalore,65,19.08.2020
177,Automobile,Nashik,142,10.07.2020
178,Agri Products,Nagpur,56,03.08.2020
179,Construction,Pune,142,15.09.2020
180,Agri Products,Nashik,28,19.08.2020
181,Construction,Nashik,20,12.09.2020
182,Automobile,Mumbai,31,26.06.2020
183,Textile,Pune,41,19.08.2020
184,Electronics,Bangalore,74,20.07.2020
185,Textile,Bangalore,24,12.07.2020
186,Transport & Logistics,Kolkata,61,20.08.2020
187,Agri Products,Nagpur,88,06.07.2020
188,Agri Products,Pune,42,23.07.2020
189,Agri Products,Pune,131,17.09.2020
190,Textile,Nashik,50,20.08.2020
191,Transport & Logistics,Pune,87,03.07.2020
192,Textile,Nagpur,77,20.06.2020
193,Electronics,Kolkata,58,21.07.2020
194,Construction,Nashik,129,26.07.2020
195,Automobile,Nagpur,135,09.08.2020
196,Textile,Mumbai,97,25.07.2020
197,Construction,Bangalore,62,25.07.2020
198,Automobile,Nagpur,144,17.07.2020
199,Electronics,Pune,66,04.09.2020
200,Automobile,Mumbai,36,18.07.2020
201,Automobile,Nagpur,6,30.06.2020
202,Electronics,Kolkata,73,03.08.2020
203,Transport & Logistics,Nashik,96,09.08.2020
204,Transport & Logistics,Nashik,84,04.08.2020
205,Electronics,Pune,95,02.07.2020
206,Textile,Nagpur,28,09.07.2020
207,Electronics,Kolkata,53,17.08.2020
208,Agri Products,Pune,118,13.08.2020
209,Automobile,Bangalore,44,23.07.2020
210,Automobile,Bangalore,124,22.08.2020
211,Transport & Logistics,Nagpur,110,13.09.2020
212,Transport & Logistics,Mumbai,106,18.09.2020
213,Automobile,Mumbai,37,27.06.2020
214,Construction,Nashik,109,25.07.2020
215,Electronics,Bangalore,43,06.07.2020
216,Transport & Logistics,Mumbai,143,24.08.2020
217,Textile,Mumbai,117,01.09.2020
218,Agri Products,Nashik,146,27.07.2020
219,Transport & Logistics,Pune,61,25.07.2020
220,Transport & Logistics,Bangalore,23,13.07.2020
221,Agri Products,Nashik,22,10.09.2020
222,Transport & Logistics,Kolkata,70,06.07.2020
223,Agri Products,Bangalore,113,09.07.2020
224,Textile,Nashik,29,12.09.2020
225,Textile,Bangalore,39,09.07.2020
226,Electronics,Mumbai,112,24.06.2020
227,Construction,Pune,49,29.08.2020
228,Electronics,Nashik,13,28.08.2020
229,Automobile,Nagpur,99,01.07.2020
230,Textile,Kolkata,136,22.07.2020
231,Agri Products,Mumbai,106,26.07.2020
232,Construction,Nashik,29,04.07.2020
233,Automobile,Mumbai,34,13.09.2020
234,Automobile,Bangalore,58,21.06.2020
235,Agri Products,Nagpur,123,10.08.2020
236,Textile,Bangalore,134,17.08.2020
237,Transport & Logistics,Pune,69,11.09.2020
238,Construction,Nagpur,6,27.06.2020
239,Agri Products,Mumbai,36,03.07.2020
240,Transport & Logistics,Kolkata,64,06.07.2020
241,Electronics,Kolkata,47,01.07.2020
242,Automobile,Kolkata,137,22.07.2020
243,Automobile,Pune,116,12.07.2020
244,Construction,Mumbai,134,29.06.2020
245,Electronics,Kolkata,42,20.07.2020
246,Textile,Bangalore,114,26.08.2020
247,Transport & Logistics,Mumbai,103,22.08.2020
248,Construction,Kolkata,41,19.07.2020
249,Automobile,Mumbai,142,07.08.2020
250,Construction,Nagpur,84,28.08.2020
251,Agri Products,Bangalore,41,13.08.2020
252,Electronics,Nagpur,132,25.06.2020
253,Automobile,Nashik,97,05.09.2020
254,Textile,Nashik,40,18.07.2020
255,Automobile,Kolkata,46,05.07.2020
256,Agri Products,Nashik,54,18.07.2020
257,Textile,Nagpur,140,06.09.2020
258,Textile,Mumbai,71,01.08.2020
259,Electronics,Bangalore,148,14.09.2020
260,Construction,Bangalore,145,13.09.2020
261,Electronics,Pune,139,09.07.2020
262,Agri Products,Kolkata,87,17.08.2020
263,Automobile,Mumbai,130,09.08.2020
264,Electronics,Nagpur,2,27.07.2020
265,Automobile,Pune,128,11.09.2020
266,Electronics,Nagpur,2,16.09.2020
267,Agri Products,Nashik,58,07.08.2020
268,Agri Products,Mumbai,23,20.06.2020
269,Transport & Logistics,Pune,23,13.09.2020
270,Electronics,Mumbai,145,09.09.2020
271,Electronics,Nagpur,21,11.08.2020
272,Transport & Logistics,Nashik,45,23.07.2020
273,Textile,Kolkata,90,17.07.2020
274,Agri Products,Bangalore,21,18.07.2020
275,Transport & Logistics,Nagpur,132,05.09.2020
276,Automobile,Nashik,100,13.08.2020
277,Electronics,Nashik,55,04.08.2020
278,Transport & Logistics,Nashik,80,06.08.2020
279,Construction,Nagpur,116,13.07.2020
280,Agri Products,Mumbai,17,10.08.2020
281,Agri Products,Bangalore,61,27.07.2020
282,Textile,Kolkata,29,16.09.2020
283,Construction,Nashik,116,09.07.2020
284,Transport & Logistics,Kolkata,17,29.08.2020
285,Construction,Kolkata,4,05.09.2020
286,Transport & Logistics,Nagpur,80,17.08.2020
287,Textile,Bangalore,32,08.09.2020
288,Agri Products,Mumbai,3,15.09.2020
289,Agri Products,Bangalore,31,28.06.2020
290,Automobile,Nashik,52,24.08.2020
291,Textile,Nagpur,61,25.06.2020
292,Agri Products,Nashik,108,03.09.2020
293,Transport & Logistics,Nashik,32,06.08.2020
294,Electronics,Mumbai,138,28.08.2020
295,Agri Products,Bangalore,82,11.08.2020
296,Electronics,Nagpur,102,23.08.2020
297,Construction,Mumbai,130,16.07.2020
298,Agri Products,Nashik,99,03.09.2020
299,Construction,Bangalore,64,15.08.2020
300,Electronics,Pune,14,04.07.2020
301,Agri Products,Nagpur,78,05.08.2020
302,Transport & Logistics,Nashik,23,11.08.2020
303,Electronics,Mumbai,137,24.08.2020
304,Textile,Nagpur,105,24.06.2020
305,Electronics,Pune,20,24.07.2020
306,Automobile,Mumbai,93,28.07.2020
307,Transport & Logistics,Nagpur,117,18.07.2020
308,Transport & Logistics,Pune,140,10.07.2020
309,Textile,Nashik,34,06.07.2020
310,Electronics,Nagpur,84,09.07.2020
311,Agri Products,Pune,52,06.09.2020
312,Transport & Logistics,Kolkata,136,13.08.2020
313,Agri Products,Nagpur,115,24.07.2020
314,Agri Products,Nagpur,74,26.08.2020
315,Electronics,Nagpur,55,29.06.2020
316,Transport & Logistics,Pune,132,03.07.2020
317,Agri Products,Kolkata,69,15.09.2020
318,Electronics,Mumbai,25,22.06.2020
319,Automobile,Pune,45,22.08.2020
320,Transport & Logistics,Nashik,62,21.06.2020
321,Textile,Mumbai,33,15.07.2020
322,Textile,Kolkata,128,21.06.2020
323,Agri Products,Bangalore,99,30.06.2020
324,Agri Products,Pune,62,12.09.2020
325,Automobile,Nashik,16,22.06.2020
326,Automobile,Nashik,10,23.06.2020
327,Construction,Nagpur,145,03.08.2020
328,Construction,Mumbai,47,16.08.2020
329,Automobile,Bangalore,17,02.07.2020
330,Textile,Bangalore,89,28.06.2020
331,Agri Products,Nashik,105,19.07.2020
332,Electronics,Pune,54,22.07.2020
333,Electronics,Kolkata,65,26.06.2020
334,Agri Products,Bangalore,6,16.09.2020
335,Textile,Nashik,31,25.07.2020
336,Construction,Kolkata,137,25.06.2020
337,Construction,Bangalore,108,13.07.2020
338,Automobile,Bangalore,60,10.07.2020
339,Textile,Nashik,71,17.07.2020
340,Construction,Pune,101,21.06.2020
341,Textile,Mumbai,115,12.07.2020
342,Transport & Logistics,Nashik,75,05.07.2020
343,Agri Products,Nashik,82,04.07.2020
344,Automobile,Mumbai,41,18.07.2020
345,Textile,Mumbai,36,16.08.2020
346,Textile,Nagpur,57,06.09.2020
347,Automobile,Kolkata,43,03.07.2020
348,Transport & Logistics,Mumbai,46,04.09.2020
349,Electronics,Bangalore,49,13.09.2020
350,Construction,Mumbai,26,07.07.2020
351,Electronics,Nashik,142,21.08.2020
352,Automobile,Pune,90,10.09.2020
353,Transport & Logistics,Nashik,59,27.08.2020
354,Automobile,Pune,12,01.07.2020
355,Automobile,Nashik,14,15.07.2020
356,Construction,Pune,136,05.08.2020
357,Textile,Nagpur,145,12.08.2020
358,Electronics,Kolkata,33,19.08.2020
359,Electronics,Nashik,28,17.08.2020
360,Automobile,Pune,126,11.08.2020
361,Agri Products,Nagpur,70,27.08.2020
362,Textile,Pune,60,03.08.2020
363,Construction,Nashik,38,13.08.2020
364,Transport & Logistics,Pune,138,04.07.2020
365,Transport & Logistics,Nagpur,117,21.08.2020
366,Automobile,Bangalore,93,17.09.2020
367,Automobile,Kolkata,12,26.08.2020
368,Transport & Logistics,Nagpur,116,26.06.2020
369,Transport & Logistics,Kolkata,51,13.09.2020
370,Transport & Logistics,Kolkata,66,10.08.2020
371,Transport & Logistics,Pune,10,27.06.2020
372,Transport & Logistics,Bangalore,96,23.07.2020
373,Electronics,Kolkata,11,23.08.2020
374,Textile,Kolkata,116,26.07.2020
375,Textile,Pune,61,17.08.2020
376,Construction,Bangalore,7,29.06.2020
377,Textile,Nagpur,43,08.07.2020
378,Electronics,Nashik,108,12.07.2020
379,Electronics,Kolkata,76,06.07.2020
380,Automobile,Nashik,131,25.08.2020
381,Construction,Nashik,60,29.08.2020
382,Automobile,Mumbai,146,26.08.2020
383,Automobile,Kolkata,107,08.08.2020
384,Construction,Bangalore,131,08.08.2020
385,Construction,Nashik,47,27.08.2020
386,Automobile,Nashik,17,03.08.2020
387,Construction,Mumbai,133,22.07.2020
388,Automobile,Kolkata,115,02.07.2020
389,Electronics,Nashik,24,16.08.2020
390,Textile,Nashik,15,22.07.2020
391,Automobile,Nashik,105,18.08.2020
392,Automobile,Nagpur,129,14.08.2020
393,Transport & Logistics,Bangalore,93,27.08.2020
394,Electronics,Bangalore,147,10.07.2020
395,Construction,Pune,107,14.08.2020
396,Electronics,Mumbai,122,08.08.2020
397,Electronics,Kolkata,94,14.07.2020
398,Construction,Nashik,48,27.07.2020
399,Electronics,Pune,78,06.09.2020
400,Electronics,Kolkata,41,08.07.2020
401,Construction,Bangalore,93,21.07.2020
402,Construction,Bangalore,51,06.09.2020
403,Automobile,Kolkata,3,04.07.2020
404,Textile,Bangalore,99,14.09.2020
405,Electronics,Pune,4,31.07.2020
406,Textile,Nagpur,128,20.06.2020
407,Automobile,Nashik,150,01.09.2020
408,Automobile,Pune,8,24.07.2020
409,Textile,Nashik,49,04.08.2020
410,Automobile,Mumbai,98,18.07.2020
411,Construction,Bangalore,76,30.07.2020
412,Electronics,Kolkata,75,25.08.2020
413,Transport & Logistics,Nashik,17,20.06.2020
414,Automobile,Pune,53,10.08.2020
415,Textile,Bangalore,85,03.09.2020
416,Construction,Pune,105,22.06.2020
417,Transport & Logistics,Nagpur,68,04.09.2020
418,Automobile,Mumbai,2,13.09.2020
419,Automobile,Mumbai,125,18.09.2020
420,Transport & Logistics,Mumbai,132,27.07.2020
421,Electronics,Nagpur,139,30.07.2020
422,Automobile,Kolkata,139,09.08.2020
423,Construction,Kolkata,9,17.09.2020
424,Transport & Logistics,Bangalore,134,23.06.2020
425,Agri Products,Nashik,39,05.07.2020
426,Construction,Mumbai,114,30.07.2020
427,Transport & Logistics,Mumbai,83,06.07.2020
428,Construction,Nashik,86,05.08.2020
429,Transport & Logistics,Kolkata,78,24.08.2020
430,Electronics,Pune,96,03.09.2020
431,Construction,Mumbai,95,28.08.2020
432,Construction,Mumbai,136,22.07.2020
433,Electronics,Kolkata,36,20.06.2020
434,Construction,Pune,134,01.07.2020
435,Agri Products,Nashik,135,02.09.2020
436,Construction,Kolkata,18,08.08.2020
437,Construction,Kolkata,73,25.06.2020
438,Textile,Pune,107,27.07.2020
439,Construction,Mumbai,128,18.07.2020
440,Agri Products,Nagpur,137,12.09.2020
441,Construction,Nashik,87,21.06.2020
442,Transport & Logistics,Mumbai,66,26.07.2020
443,Textile,Nashik,147,06.07.2020
444,Transport & Logistics,Kolkata,33,21.06.2020
445,Electronics,Mumbai,36,28.07.2020
446,Electronics,Pune,82,28.06.2020
447,Automobile,Nashik,120,12.09.2020
448,Construction,Nagpur,98,22.06.2020
449,Automobile,Pune,5,05.07.2020
450,Agri Products,Bangalore,27,16.08.2020
451,Agri Products,Kolkata,92,15.09.2020
452,Transport & Logistics,Pune,46,11.08.2020
453,Electronics,Nagpur,88,16.08.2020
454,Transport & Logistics,Pune,137,15.09.2020
455,Transport & Logistics,Nashik,144,07.08.2020
456,Transport & Logistics,Mumbai,109,22.08.2020
457,Construction,Nashik,14,06.08.2020
458,Automobile,Kolkata,50,06.09.2020
459,Textile,Kolkata,98,18.09.2020
460,Automobile,Pune,125,22.06.2020
461,Textile,Pune,7,09.08.2020
462,Automobile,Nashik,144,11.09.2020
463,Agri Products,Pune,89,08.08.2020
464,Automobile,Nagpur,4,30.07.2020
465,Transport & Logistics,Nashik,142,27.07.2020
466,Agri Products,Kolkata,84,15.08.2020
467,Electronics,Mumbai,21,27.07.2020
468,Electronics,Mumbai,45,30.06.2020
469,Automobile,Mumbai,128,10.07.2020
470,Electronics,Bangalore,78,05.07.2020
471,Transport & Logistics,Pune,101,23.07.2020
472,Electronics,Kolkata,135,14.08.2020
473,Automobile,Bangalore,97,12.07.2020
474,Textile,Kolkata,3,22.06.2020
475,Automobile,Pune,57,05.08.2020
476,Transport & Logistics,Bangalore,73,24.06.2020
477,Electronics,Nagpur,54,26.08.2020
478,Automobile,Mumbai,41,22.08.2020
479,Automobile,Nashik,50,31.07.2020
480,Electronics,Kolkata,7,29.08.2020
481,Electronics,Nagpur,122,02.08.2020
482,Electronics,Pune,17,18.09.2020
483,Transport & Logistics,Mumbai,120,09.08.2020
484,Construction,Nashik,57,12.09.2020
485,Automobile,Mumbai,128,31.08.2020
486,Transport & Logistics,Pune,67,21.08.2020
487,Automobile,Pune,41,19.09.2020
488,Automobile,Kolkata,8,12.07.2020
489,Construction,Mumbai,35,10.09.2020
490,Transport & Logistics,Pune,13,14.08.2020
491,Textile,Bangalore,67,20.08.2020
492,Textile,Bangalore,28,15.07.2020
493,Agri Products,Mumbai,102,06.08.2020
494,Electronics,Kolkata,82,24.07.2020
495,Transport & Logistics,Pune,121,29.06.2020
496,Agri Products,Kolkata,94,06.08.2020
497,Agri Products,Nashik,101,10.09.2020
498,Textile,Pune,25,23.06.2020
499,Construction,Bangalore,64,18.07.2020
500,Construction,Pune,13,13.09.2020
501,Textile,Bangalore,110,16.09.2020
502,Construction,Nashik,46,20.06.2020
503,Transport & Logistics,Mumbai,138,23.08.2020
504,Electronics,Nashik,144,28.08.2020
505,Textile,Bangalore,138,26.07.2020
506,Electronics,Pune,103,06.07.2020
507,Electronics,Mumbai,145,21.06.2020
508,Agri Products,Nagpur,129,13.07.2020
509,Automobile,Kolkata,29,17.09.2020
510,Automobile,Bangalore,14,09.09.2020
511,Automobile,Bangalore,135,10.08.2020
512,Agri Products,Nagpur,46,07.09.2020
513,Automobile,Mumbai,62,29.06.2020
514,Transport & Logistics,Bangalore,137,14.09.2020
515,Electronics,Bangalore,117,16.07.2020
516,Agri Products,Nashik,136,03.07.2020
517,Textile,Nashik,129,09.07.2020
518,Automobile,Pune,109,23.06.2020
519,Textile,Bangalore,101,24.06.2020
520,Textile,Bangalore,94,11.09.2020
521,Agri Products,Nagpur,43,06.07.2020
522,Textile,Kolkata,137,13.07.2020
523,Textile,Mumbai,81,09.09.2020
524,Automobile,Mumbai,147,20.07.2020
525,Textile,Pune,106,21.07.2020
526,Textile,Pune,138,27.06.2020
527,Electronics,Kolkata,74,18.07.2020
528,Construction,Nagpur,35,12.09.2020
529,Textile,Pune,81,22.06.2020
530,Transport & Logistics,Pune,9,20.06.2020
531,Transport & Logistics,Nagpur,31,12.07.2020
532,Transport & Logistics,Kolkata,115,20.07.2020
533,Textile,Nashik,2,18.09.2020
534,Agri Products,Nashik,83,06.07.2020
535,Agri Products,Pune,6,07.07.2020
536,Construction,Nashik,98,25.06.2020
537,Electronics,Mumbai,64,28.07.2020
538,Textile,Bangalore,122,05.09.2020
539,Electronics,Pune,93,03.08.2020
540,Automobile,Nashik,7,02.09.2020
541,Agri Products,Pune,60,11.08.2020
542,Automobile,Kolkata,86,19.07.2020
543,Transport & Logistics,Nashik,69,01.07.2020
544,Transport & Logistics,Pune,61,20.08.2020
545,Agri Products,Nagpur,87,13.09.2020
546,Electronics,Kolkata,56,04.07.2020
547,Transport & Logistics,Nagpur,77,26.06.2020
548,Automobile,Nagpur,96,14.09.2020
549,Textile,Nagpur,49,30.07.2020
550,Automobile,Mumbai,32,01.08.2020
551,Agri Products,Nagpur,143,14.09.2020
552,Agri Products,Mumbai,42,12.07.2020
553,Construction,Kolkata,150,03.09.2020
554,Automobile,Kolkata,118,06.09.2020
555,Automobile,Pune,113,18.09.2020
556,Electronics,Nashik,89,27.06.2020
557,Textile,Bangalore,33,27.08.2020
558,Agri Products,Mumbai,13,01.07.2020
559,Textile,Nagpur,108,16.07.2020
560,Construction,Kolkata,9,26.06.2020
561,Transport & Logistics,Mumbai,121,18.07.2020
562,Agri Products,Pune,131,16.08.2020
563,Electronics,Kolkata,85,28.06.2020
564,Construction,Nashik,43,23.08.2020
565,Textile,Kolkata,115,17.08.2020
566,Electronics,Nagpur,100,12.08.2020
567,Electronics,Nagpur,75,30.07.2020
568,Electronics,Bangalore,31,06.07.2020
569,Construction,Nagpur,24,30.06.2020
570,Agri Products,Bangalore,106,12.07.2020
571,Agri Products,Mumbai,138,19.07.2020
572,Agri Products,Nagpur,101,19.09.2020
573,Electronics,Pune,130,22.08.2020
574,Textile,Nagpur,13,26.08.2020
575,Agri Products,Kolkata,37,07.09.2020
576,Textile,Nashik,128,02.07.2020
577,Transport & Logistics,Kolkata,131,11.07.2020
578,Electronics,Nagpur,69,01.07.2020
579,Agri Products,Mumbai,135,01.07.2020
580,Textile,Nashik,91,14.09.2020
581,Electronics,Kolkata,74,04.09.2020
582,Transport & Logistics,Bangalore,55,28.06.2020
583,Agri Products,Nagpur,29,15.07.2020
584,Automobile,Pune,56,03.09.2020
585,Textile,Bangalore,139,08.08.2020
586,Agri Products,Nashik,82,03.07.2020
587,Agri Products,Mumbai,50,26.07.2020
588,Electronics,Pune,40,21.06.2020
589,Automobile,Nagpur,141,24.08.2020
590,Transport & Logistics,Kolkata,148,25.08.2020
591,Textile,Nagpur,51,17.07.2020
592,Automobile,Nashik,123,14.09.2020
593,Textile,Mumbai,133,14.09.2020
594,Textile,Bangalore,106,22.07.2020
595,Automobile,Nagpur,71,06.08.2020
596,Textile,Nagpur,98,06.07.2020
597,Automobile,Nagpur,131,13.07.2020
598,Construction,Mumbai,140,20.07.2020
599,Agri Products,Mumbai,2,16.09.2020
600,Textile,Bangalore,24,25.06.2020
601,Transport & Logistics,Mumbai,114,06.08.2020
602,Transport & Logistics,Nagpur,132,29.06.2020
603,Electronics,Nashik,136,30.08.2020
604,Transport & Logistics,Nagpur,60,30.08.2020
605,Electronics,Bangalore,125,09.09.2020
606,Construction,Pune,34,09.07.2020
607,Transport & Logistics,Nashik,128,18.08.2020
608,Automobile,Kolkata,108,24.08.2020
609,Transport & Logistics,Nagpur,76,20.08.2020
610,Agri Products,Kolkata,111,26.07.2020
611,Agri Products,Pune,128,14.08.2020
612,Agri Products,Nagpur,72,25.07.2020
613,Agri Products,Mumbai,40,15.08.2020
614,Textile,Mumbai,54,09.09.2020
615,Textile,Nagpur,133,27.06.2020
616,Automobile,Nashik,81,28.06.2020
617,Automobile,Pune,81,09.07.2020
618,Textile,Mumbai,107,29.06.2020
619,Construction,Mumbai,52,09.08.2020
620,Transport & Logistics,Nagpur,47,17.07.2020
621,Agri Products,Pune,147,04.07.2020
622,Construction,Pune,20,03.07.2020
623,Electronics,Nagpur,77,25.06.2020
624,Construction,Pune,90,03.09.2020
625,Textile,Nashik,81,26.07.2020
626,Construction,Nagpur,14,21.06.2020
627,Transport & Logistics,Nashik,144,16.09.2020
628,Automobile,Pune,85,05.08.2020
629,Electronics,Nashik,134,23.07.2020
630,Agri Products,Kolkata,40,01.09.2020
631,Textile,Pune,6,08.09.2020
632,Electronics,Nagpur,139,03.07.2020
633,Automobile,Nagpur,64,18.07.2020
634,Electronics,Pune,83,02.09.2020
635,Automobile,Kolkata,81,21.08.2020
