H_id,Company Name,Sector,Location,No. of employees required,Years in the industry,Ready to help?,Start date,End date
138,Demizz,Food and restaurant,Nagpur,93,1,Yes,25/09/2020,22/10/2020
139,Centimia,Food and restaurant,Nashik,44,9,Yes,03/11/2020,30/01/2021
140,Bluezoom,Engineering,Nashik,82,12,No,18/06/2021,23/07/2021
141,Jabberbean,Engineering,Nagpur,47,18,Yes,24/03/2020,16/08/2021
142,Mydo,Automotive Repair,Nagpur,47,10,Yes,06/05/2021,20/09/2020
143,Aimbu,Health and beauty,Nashik,61,3,No,03/03/2020,05/07/2021
144,Skippad,Retail,Thane,80,18,No,13/10/2020,24/07/2020
145,Vinder,Retail,Nagpur,91,11,Yes,13/08/2020,26/06/2020
146,Twitterlist,Health and beauty,Mumbai,55,2,Yes,13/11/2020,17/07/2021
147,LiveZ,Retail,Mumbai,66,14,Yes,20/05/2021,27/06/2021
148,Twimm,Automotive Repair,Nagpur,83,2,Yes,03/03/2020,12/08/2021
149,Brightbean,Food and restaurant,Thane,20,5,Yes,14/03/2020,17/08/2020
150,Yabox,Health and beauty,Nashik,95,3,Yes,03/12/2020,13/06/2020
151,Dabshots,Retail,Nashik,91,14,Yes,07/09/2020,01/05/2020
152,Vidoo,Food and restaurant,Thane,52,17,Yes,05/06/2021,23/06/2020
153,Minyx,Fabrication,Nashik,59,1,Yes,03/06/2020,28/05/2020
154,Gigaclub,Health and beauty,Nagpur,33,5,Yes,04/06/2021,11/05/2021
155,Feedbug,Retail,Nagpur,54,15,Yes,10/02/2021,12/06/2021
156,Skyndu,Retail,Nagpur,99,5,Yes,12/06/2021,07/07/2020
157,Jabberbean,Automotive Repair,Nashik,27,15,Yes,01/08/2020,17/09/2020
158,Aimbo,Retail,Nagpur,27,20,No,01/04/2020,20/10/2020
159,Jetpulse,Automotive Repair,Nagpur,44,2,No,10/12/2020,22/08/2021
160,Jabbersphere,Health and beauty,Nashik,21,19,Yes,16/05/2020,01/01/2021
161,Zazio,Automotive Repair,Nashik,43,9,Yes,25/01/2021,23/08/2021
162,Aibox,Food and restaurant,Thane,34,6,Yes,22/04/2020,08/08/2021
163,Pixonyx,Food and restaurant,Thane,20,7,Yes,16/04/2021,18/08/2021
164,Chatterbridge,Retail,Nagpur,26,17,No,14/07/2020,05/11/2020
165,Plajo,Retail,Thane,26,5,Yes,30/01/2021,21/07/2020
166,Meedoo,Fabrication,Nashik,31,19,Yes,26/06/2021,13/01/2021
167,Dynabox,Health and beauty,Pune,45,6,Yes,06/04/2021,29/04/2020
168,Topicware,Automotive Repair,Nashik,67,15,Yes,13/08/2020,12/04/2020
169,Jatri,Health and beauty,Nagpur,37,19,Yes,19/03/2020,28/06/2021
170,Vinder,Retail,Pune,52,8,Yes,20/09/2020,22/09/2020
171,Jabberstorm,Food and restaurant,Nashik,35,15,Yes,12/05/2021,29/01/2021
172,Tagpad,Retail,Thane,65,12,Yes,28/11/2020,10/03/2021
173,Kwideo,Food and restaurant,Nashik,79,9,Yes,22/05/2020,24/12/2020
174,Yakijo,Automotive Repair,Pune,84,16,No,09/03/2020,05/02/2021
175,Quamba,Retail,Mumbai,54,3,No,24/04/2021,12/08/2020
176,Photojam,Health and beauty,Nashik,72,8,No,14/11/2020,10/08/2020
177,Pixope,Health and beauty,Pune,24,6,No,04/04/2020,14/08/2021
178,Teklist,Engineering,Pune,59,12,Yes,28/12/2020,10/03/2021
179,Npath,Retail,Thane,88,7,Yes,22/11/2020,09/12/2020
180,Thoughtbridge,Retail,Nashik,59,12,Yes,15/05/2020,07/02/2021
181,Innojam,Automotive Repair,Pune,88,18,Yes,11/12/2020,03/11/2020
182,Wordpedia,Fabrication,Nashik,99,14,No,28/02/2021,21/01/2021
183,Mynte,Food and restaurant,Pune,81,5,No,09/05/2021,24/08/2020
184,Shufflester,Retail,Mumbai,40,5,Yes,18/02/2021,27/08/2021
185,Vidoo,Retail,Mumbai,49,19,Yes,16/02/2021,30/07/2020
186,Miboo,Fabrication,Pune,35,7,No,14/07/2020,25/02/2021
187,Jayo,Food and restaurant,Pune,80,2,Yes,14/03/2021,15/06/2021
188,Thoughtsphere,Engineering,Nagpur,41,5,Yes,18/05/2021,19/09/2020
189,Kanoodle,Fabrication,Nagpur,24,16,Yes,26/07/2020,28/11/2020
190,Quire,Automotive Repair,Nashik,67,19,Yes,28/06/2020,13/07/2020
191,Gigazoom,Retail,Mumbai,23,13,Yes,22/08/2020,11/08/2020
192,Yata,Fabrication,Pune,51,16,No,30/01/2021,04/07/2021
193,Brightbean,Automotive Repair,Pune,37,4,Yes,28/09/2020,30/11/2020
194,Blogtags,Food and restaurant,Nashik,100,11,Yes,08/09/2020,19/10/2020
195,Topicstorm,Retail,Thane,41,15,Yes,17/03/2021,29/04/2021
196,Oba,Engineering,Nashik,45,16,Yes,04/01/2021,03/04/2020
197,Vinte,Health and beauty,Nashik,76,16,Yes,11/05/2020,23/06/2021
198,Blogtags,Retail,Pune,24,10,Yes,24/06/2021,19/08/2021
199,Divanoodle,Fabrication,Mumbai,91,7,Yes,07/04/2021,03/05/2021
200,Oyondu,Fabrication,Nashik,81,3,No,23/05/2020,16/04/2020
201,Npath,Automotive Repair,Thane,28,17,Yes,09/05/2020,15/04/2020
202,Fanoodle,Automotive Repair,Nagpur,47,12,Yes,27/06/2020,29/11/2020
203,Dabjam,Health and beauty,Thane,23,18,Yes,23/11/2020,24/06/2020
204,Mudo,Food and restaurant,Nashik,68,18,Yes,28/03/2020,23/01/2021
205,Skippad,Retail,Nashik,32,16,Yes,23/09/2020,19/08/2021
206,Yacero,Fabrication,Nagpur,57,13,No,20/12/2020,08/10/2020
207,Midel,Engineering,Nagpur,41,1,No,27/07/2020,06/02/2021
208,Photobean,Fabrication,Nashik,49,9,Yes,02/11/2020,26/04/2020
209,Fivebridge,Retail,Nashik,80,6,Yes,01/12/2020,22/04/2021
210,Oozz,Automotive Repair,Pune,90,3,Yes,31/08/2020,22/03/2021
211,Leexo,Retail,Nashik,99,10,No,23/06/2021,16/10/2020
212,Quatz,Food and restaurant,Mumbai,49,4,Yes,30/12/2020,09/08/2020
213,Skiba,Retail,Thane,100,3,No,14/11/2020,11/10/2020
214,Gabspot,Automotive Repair,Thane,94,4,No,20/12/2020,01/03/2021
215,Jayo,Engineering,Nashik,33,15,Yes,05/06/2020,09/04/2021
216,Twimbo,Food and restaurant,Nagpur,46,6,No,08/03/2020,02/09/2020
217,Youopia,Retail,Thane,100,19,No,20/07/2020,24/03/2021
218,Bubblemix,Automotive Repair,Mumbai,21,20,Yes,15/04/2020,21/07/2021
219,Photospace,Automotive Repair,Nagpur,97,4,No,18/08/2020,20/07/2020
220,Vimbo,Retail,Mumbai,97,16,Yes,13/03/2021,25/02/2021
221,Jayo,Automotive Repair,Nashik,90,1,Yes,03/04/2021,27/11/2020
222,Meezzy,Retail,Nagpur,68,19,Yes,21/04/2020,17/03/2021
223,Eire,Automotive Repair,Nagpur,37,13,Yes,10/11/2020,28/06/2021
224,Photofeed,Food and restaurant,Nagpur,100,3,Yes,04/06/2020,08/11/2020
225,Zazio,Automotive Repair,Thane,98,20,Yes,02/09/2020,22/06/2021
226,Voolith,Food and restaurant,Nagpur,21,7,Yes,14/05/2020,12/10/2020
227,Fivespan,Health and beauty,Nashik,50,18,Yes,15/05/2021,18/09/2020
228,Centidel,Retail,Nashik,73,12,Yes,09/10/2020,14/01/2021
229,Gevee,Fabrication,Mumbai,67,18,No,21/08/2020,30/08/2021
230,Gabvine,Health and beauty,Mumbai,29,13,Yes,17/06/2020,11/04/2021
231,Skynoodle,Food and restaurant,Mumbai,60,1,Yes,07/11/2020,06/01/2021
232,Photobean,Health and beauty,Nashik,83,6,Yes,03/01/2021,15/07/2020
233,Avavee,Food and restaurant,Mumbai,50,17,No,30/04/2021,19/12/2020
234,Ainyx,Food and restaurant,Nashik,68,1,Yes,21/10/2020,23/03/2021
235,Wikibox,Automotive Repair,Nashik,98,8,No,22/06/2021,30/04/2020
236,Dynabox,Retail,Pune,94,12,Yes,30/07/2020,12/04/2020
237,Skilith,Retail,Nagpur,30,8,Yes,21/04/2021,12/01/2021
238,Jaxspan,Health and beauty,Thane,21,9,Yes,14/03/2021,09/02/2021
239,Feedbug,Engineering,Mumbai,21,5,No,12/08/2020,12/11/2020
240,Yamia,Retail,Thane,92,9,No,04/06/2021,17/06/2020
241,Dynabox,Food and restaurant,Thane,42,13,Yes,07/05/2021,05/07/2020
242,Linktype,Engineering,Mumbai,78,18,Yes,06/04/2021,05/04/2021
243,Tagchat,Automotive Repair,Nagpur,90,18,No,05/06/2020,22/06/2021
244,Kwimbee,Retail,Mumbai,48,16,Yes,09/02/2021,18/08/2021
245,Fatz,Automotive Repair,Nashik,27,2,Yes,27/11/2020,08/04/2021
246,Jaloo,Engineering,Mumbai,21,6,Yes,12/01/2021,24/07/2020
247,Digitube,Food and restaurant,Nagpur,99,6,No,19/04/2020,01/06/2020
248,Quatz,Fabrication,Thane,39,4,Yes,24/06/2020,20/06/2020
249,Skimia,Automotive Repair,Nashik,42,15,Yes,27/10/2020,19/07/2021
250,Flipopia,Fabrication,Nagpur,70,14,No,10/09/2020,26/08/2021
251,Kimia,Health and beauty,Nagpur,69,7,Yes,23/12/2020,28/08/2020
252,Kimia,Fabrication,Mumbai,76,18,Yes,27/03/2021,30/08/2020
253,Jabbersphere,Retail,Nagpur,28,15,No,26/06/2020,27/09/2020
254,BlogXS,Engineering,Nashik,69,3,Yes,05/08/2020,03/10/2020
255,Tazzy,Automotive Repair,Nashik,74,6,Yes,02/09/2020,25/11/2020
256,Rhynyx,Retail,Nashik,36,13,Yes,13/09/2020,12/02/2021
257,Bubbletube,Engineering,Nagpur,57,4,Yes,09/06/2021,02/07/2020
258,Mynte,Fabrication,Mumbai,64,9,No,29/03/2020,03/08/2020
259,Zoonoodle,Automotive Repair,Pune,51,20,No,11/05/2020,28/09/2020
260,Voonix,Automotive Repair,Nashik,45,10,No,07/03/2021,17/11/2020
261,Meedoo,Health and beauty,Nashik,86,5,Yes,15/08/2020,01/04/2020
262,Avamm,Health and beauty,Nagpur,72,13,Yes,01/01/2021,14/08/2021
263,Lazz,Food and restaurant,Nagpur,75,1,Yes,03/03/2020,17/07/2021
264,Voomm,Food and restaurant,Nashik,73,11,No,10/11/2020,16/08/2021
265,Yoveo,Engineering,Nashik,57,17,Yes,14/06/2020,21/09/2020
266,Photolist,Fabrication,Mumbai,100,8,No,14/08/2020,13/09/2020
267,Jetwire,Retail,Mumbai,34,18,Yes,03/02/2021,11/04/2020
268,Dabshots,Retail,Pune,59,2,Yes,14/03/2020,03/04/2021
269,Vidoo,Fabrication,Pune,86,3,Yes,17/12/2020,28/03/2021
270,Feedspan,Retail,Nagpur,93,19,No,10/10/2020,16/01/2021
271,Dynazzy,Food and restaurant,Nashik,37,4,No,16/08/2020,15/07/2021
272,Wordpedia,Health and beauty,Thane,85,14,No,01/03/2020,06/07/2020
273,Lazzy,Automotive Repair,Mumbai,26,9,Yes,17/08/2020,07/07/2020
274,Oyope,Retail,Nashik,83,14,No,11/05/2020,18/12/2020
275,Photofeed,Automotive Repair,Nagpur,59,4,Yes,19/11/2020,13/07/2020
276,Photobug,Fabrication,Nagpur,97,12,Yes,25/07/2020,19/01/2021
277,Gigabox,Food and restaurant,Nagpur,69,13,No,03/01/2021,27/04/2020
278,Photospace,Automotive Repair,Pune,36,19,Yes,30/09/2020,05/12/2020
279,Topiczoom,Food and restaurant,Nagpur,31,8,No,01/03/2021,10/07/2021
280,Jetpulse,Retail,Nagpur,81,6,Yes,30/05/2021,29/05/2020
281,Leexo,Engineering,Nagpur,25,10,No,05/03/2021,08/10/2020
282,Topicblab,Retail,Mumbai,42,15,Yes,21/02/2021,05/08/2021
283,Pixope,Automotive Repair,Nagpur,28,17,Yes,13/06/2020,03/03/2021
284,Trilith,Food and restaurant,Nashik,74,3,Yes,13/07/2020,02/11/2020
285,Buzzdog,Retail,Nashik,91,20,Yes,12/03/2020,28/02/2021
286,Dabjam,Fabrication,Nashik,51,12,Yes,01/02/2021,18/06/2020
287,Skippad,Automotive Repair,Nagpur,71,5,No,31/08/2020,16/09/2020
288,Devify,Fabrication,Nashik,97,4,No,10/09/2020,06/10/2020
289,Photobug,Fabrication,Nagpur,62,4,Yes,09/03/2021,10/10/2020
290,Buzzdog,Engineering,Pune,42,3,No,18/11/2020,16/05/2021
291,Podcat,Fabrication,Pune,76,8,Yes,11/05/2020,06/06/2021
292,Cogilith,Health and beauty,Mumbai,93,19,No,10/03/2021,15/05/2020
293,Camido,Automotive Repair,Mumbai,70,13,No,19/06/2020,15/07/2020
294,Flipopia,Automotive Repair,Nashik,49,14,No,17/12/2020,18/12/2020
295,Gigazoom,Retail,Nagpur,91,12,No,17/02/2021,20/01/2021
296,Tambee,Engineering,Pune,28,12,Yes,10/03/2021,11/04/2021
297,Gigashots,Health and beauty,Nagpur,26,4,Yes,21/06/2021,07/03/2021
298,Latz,Automotive Repair,Mumbai,44,3,No,18/09/2020,23/02/2021
299,Meeveo,Automotive Repair,Nagpur,30,15,Yes,26/05/2021,18/02/2021
300,Geba,Automotive Repair,Nagpur,38,2,Yes,11/02/2021,29/04/2021
301,Realmix,Automotive Repair,Thane,86,14,No,26/04/2020,02/06/2020
302,Skipstorm,Automotive Repair,Thane,81,13,Yes,11/09/2020,04/12/2020
303,Skilith,Food and restaurant,Mumbai,82,11,Yes,22/03/2020,15/04/2021
304,Camido,Fabrication,Nashik,89,12,Yes,04/04/2021,12/05/2021
305,Tekfly,Retail,Nashik,49,6,No,05/10/2020,22/05/2020
306,Flipbug,Automotive Repair,Nagpur,94,17,No,24/07/2020,16/04/2020
307,Devpulse,Engineering,Nashik,82,18,Yes,07/03/2021,09/01/2021
308,Tagpad,Fabrication,Mumbai,49,9,No,20/02/2021,16/01/2021
309,Riffpath,Automotive Repair,Nashik,94,10,No,31/10/2020,05/04/2020
310,Tagchat,Engineering,Nagpur,29,18,Yes,04/03/2021,05/03/2021
311,Brightdog,Health and beauty,Mumbai,82,15,Yes,04/08/2020,20/12/2020
312,Skyba,Health and beauty,Nagpur,98,6,Yes,23/07/2020,30/07/2021
313,Kamba,Food and restaurant,Thane,65,14,Yes,25/03/2020,13/12/2020
314,Kanoodle,Food and restaurant,Nashik,33,12,Yes,17/08/2020,10/05/2020
315,Riffpedia,Retail,Nashik,93,6,No,21/07/2020,14/12/2020
316,Divape,Automotive Repair,Pune,36,18,Yes,28/05/2021,07/03/2021
317,Jabbercube,Engineering,Nagpur,80,12,Yes,15/04/2020,16/04/2021
318,Dynabox,Retail,Thane,80,9,No,27/02/2021,21/07/2021
319,Realcube,Engineering,Nagpur,52,6,Yes,20/09/2020,02/10/2020
320,Dynava,Retail,Pune,46,16,No,24/07/2020,23/03/2021
321,Divape,Fabrication,Mumbai,67,14,Yes,10/11/2020,04/04/2020
322,Blogtags,Retail,Thane,67,17,Yes,18/03/2020,05/05/2021
323,Vitz,Food and restaurant,Nashik,65,7,Yes,08/07/2020,19/11/2020
324,Teklist,Automotive Repair,Nashik,41,16,Yes,04/01/2021,21/12/2020
325,Kayveo,Retail,Mumbai,100,17,Yes,17/01/2021,12/08/2021
326,Oyoba,Engineering,Nashik,48,2,Yes,23/08/2020,24/05/2020
327,Wikizz,Engineering,Thane,34,20,Yes,15/04/2021,27/07/2020
328,Twinder,Automotive Repair,Thane,55,14,Yes,20/10/2020,13/12/2020
329,Zazio,Automotive Repair,Nashik,39,6,No,23/06/2021,24/07/2020
330,Trupe,Automotive Repair,Nashik,87,6,Yes,14/02/2021,25/03/2021
331,Thoughtstorm,Engineering,Thane,60,17,Yes,07/04/2021,23/07/2020
332,Topicshots,Retail,Mumbai,68,14,Yes,12/06/2020,04/04/2021
333,Jayo,Engineering,Nashik,73,3,Yes,21/12/2020,18/04/2021
334,Blogtags,Food and restaurant,Nashik,89,6,Yes,09/08/2020,11/04/2021
335,Jabberstorm,Retail,Nagpur,87,6,Yes,11/04/2021,22/12/2020
336,Rhynoodle,Automotive Repair,Pune,42,15,No,24/04/2020,15/07/2021
337,Viva,Retail,Nashik,68,7,No,15/08/2020,22/11/2020
338,Kimia,Food and restaurant,Thane,68,5,Yes,25/03/2021,26/05/2020
339,Jaloo,Automotive Repair,Thane,23,1,Yes,06/12/2020,13/06/2020
340,Livetube,Automotive Repair,Nagpur,49,18,No,21/03/2021,09/10/2020
341,Skivee,Fabrication,Nashik,72,12,Yes,17/09/2020,05/12/2020
342,Skibox,Retail,Nashik,23,18,Yes,15/04/2020,20/07/2021
343,Skidoo,Automotive Repair,Nashik,62,12,No,29/07/2020,04/02/2021
